-- Merging decision tree log ---
manifest
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:1-330:12
	xmlns:android
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:22.2.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/design/22.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/cardview-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.3/AndroidManifest.xml:5:5-43
MERGED from [com.r0adkll:slidableactivity:2.0.5] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.r0adkll/slidableactivity/2.0.5/AndroidManifest.xml:7:5-44
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.amlcurran.showcaseview:library:5.4.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.github.amlcurran.showcaseview/library/5.4.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.INTERNET
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:17:5-74
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:17:22-71
uses-permission#android.permission.VIBRATE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:18:5-66
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:18:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:19:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:20:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:20:22-79
uses-permission#in.wadersgroup.sosAlert.permission.C2D_MESSAGE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:21:5-86
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:21:22-83
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:22:5-75
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:22:22-72
uses-permission#android.permission.RECEIVE_SMS
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:23:5-70
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:23:22-67
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:24:22-69
permission#in.wadersgroup.companion.permission.C2D_MESSAGE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:26:5-28:47
	android:protectionLevel
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:28:9-44
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:27:9-71
uses-feature#0x00020000
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:30:5-32:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:32:9-32
	android:glEsVersion
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:31:9-41
application
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:34:5-328:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
